,text_id,term_id,text,term,polarity,example1_term_id,example1_prompt,example2_term_id,example2_prompt,example3_term_id,example3_prompt
93,35,93,The manager claimed that he could not compensate us for anything on the bill which just shows the lack of sophistication from the entire group.,bill,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
94,36,94,"While waiting for a table, tried to get a drink from a bartender who seemed more interested in arguing with his waiters.",waiting,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
95,36,95,"While waiting for a table, tried to get a drink from a bartender who seemed more interested in arguing with his waiters.",table,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
96,36,96,"While waiting for a table, tried to get a drink from a bartender who seemed more interested in arguing with his waiters.",drink,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
97,36,97,"While waiting for a table, tried to get a drink from a bartender who seemed more interested in arguing with his waiters.",waiters,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
98,37,98,Nice decor - but the place is so crowded and noisy you can't enjoy it.,decor,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
99,37,99,Nice decor - but the place is so crowded and noisy you can't enjoy it.,place,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
100,38,100,"So inexcpensive that you'd wonder about the sanity of the owners, if they weren't such good cooks.",owners,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
101,38,101,"So inexcpensive that you'd wonder about the sanity of the owners, if they weren't such good cooks.",cooks,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
102,39,102,We sat at the bar and were constantly bumped by the waitress flying past; had fabulously fresh raw oysters with pieces of shell in every bite; lobsters rolls were tasty but the large pieces of meat were tough; the apple crumble was excellent but the ice cream was over-frozen and the stench of frying oil was nearly unbearable.,bar,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
103,39,103,We sat at the bar and were constantly bumped by the waitress flying past; had fabulously fresh raw oysters with pieces of shell in every bite; lobsters rolls were tasty but the large pieces of meat were tough; the apple crumble was excellent but the ice cream was over-frozen and the stench of frying oil was nearly unbearable.,waitress,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
104,39,104,We sat at the bar and were constantly bumped by the waitress flying past; had fabulously fresh raw oysters with pieces of shell in every bite; lobsters rolls were tasty but the large pieces of meat were tough; the apple crumble was excellent but the ice cream was over-frozen and the stench of frying oil was nearly unbearable.,rolls,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
105,39,105,We sat at the bar and were constantly bumped by the waitress flying past; had fabulously fresh raw oysters with pieces of shell in every bite; lobsters rolls were tasty but the large pieces of meat were tough; the apple crumble was excellent but the ice cream was over-frozen and the stench of frying oil was nearly unbearable.,ice cream,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
106,40,106,"The place was so dark, I needed the table candle to read the menu and could not properly see what I was eating.",place,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
107,40,107,"The place was so dark, I needed the table candle to read the menu and could not properly see what I was eating.",table,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
108,40,108,"The place was so dark, I needed the table candle to read the menu and could not properly see what I was eating.",menu,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
109,41,109,"The Scene You won't blink twice at the restaurant's spartan decor: As the packed crowds and critics' praises wallpapering the front wall agree, this longtime local favorite is truly one of the area's most exquisite finds.",Scene,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
110,41,110,"The Scene You won't blink twice at the restaurant's spartan decor: As the packed crowds and critics' praises wallpapering the front wall agree, this longtime local favorite is truly one of the area's most exquisite finds.",decor,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
111,42,111,"the waitress came to ask me how my NY Strip was, and I could not give her an answer b/c no one gave me a steak knife.",waitress,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
112,42,112,"the waitress came to ask me how my NY Strip was, and I could not give her an answer b/c no one gave me a steak knife.",steak knife,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
113,43,113,The staff was courteous and explained the menu with detail.,staff,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
114,43,114,The staff was courteous and explained the menu with detail.,detail,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
115,44,115,"We politely asked our server for the regular menu, but were told that for large parties they could only offer us the banquet menu (would have gone elsewhere had we known).",server,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
116,44,116,"We politely asked our server for the regular menu, but were told that for large parties they could only offer us the banquet menu (would have gone elsewhere had we known).",banquet menu,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
117,45,117,"While the service and setting were average, the food was excellent.",service,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
118,45,118,"While the service and setting were average, the food was excellent.",setting,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
119,45,119,"While the service and setting were average, the food was excellent.",food,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
120,46,120,"It took 1 1/4 hours to get our appetizers (how long does salad take) and when we complained to the manager, he barely listened.",appetizers,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
121,46,121,"It took 1 1/4 hours to get our appetizers (how long does salad take) and when we complained to the manager, he barely listened.",salad,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
122,46,122,"It took 1 1/4 hours to get our appetizers (how long does salad take) and when we complained to the manager, he barely listened.",manager,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
123,47,123,"Not including the tip for our server, who we saw twice in an hour?",tip,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
124,47,124,"Not including the tip for our server, who we saw twice in an hour?",server,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
125,48,125,"The ravioli was the better of the two, but the serving was tiny, and the skin a bit rubbery.",ravioli,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
126,48,126,"The ravioli was the better of the two, but the serving was tiny, and the skin a bit rubbery.",serving,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
127,49,127,"we live down the street and have eaten here many times for lunch and dinner, and the food is consistently terrific.",lunch,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
128,49,128,"we live down the street and have eaten here many times for lunch and dinner, and the food is consistently terrific.",dinner,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
129,49,129,"we live down the street and have eaten here many times for lunch and dinner, and the food is consistently terrific.",food,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
130,50,130,"Next, follow up with another Cosmo and try the chicken fingers (not your lil brothers), Hawaiian rib eye, filet mignon, or trusty burger.",chicken,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
131,50,131,"Next, follow up with another Cosmo and try the chicken fingers (not your lil brothers), Hawaiian rib eye, filet mignon, or trusty burger.",Hawaiian rib,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
132,50,132,"Next, follow up with another Cosmo and try the chicken fingers (not your lil brothers), Hawaiian rib eye, filet mignon, or trusty burger.",burger,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
133,51,133,"Our waiter seemed to really care about getting us to the show on time, and made some good reccomendations on the menu for doing it.",waiter,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
134,51,134,"Our waiter seemed to really care about getting us to the show on time, and made some good reccomendations on the menu for doing it.",menu,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
135,52,135,"The service was polite, friendly and prompt, the characters walking around entertained the kids but werent intrusive to our meal.",service,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
136,52,136,"The service was polite, friendly and prompt, the characters walking around entertained the kids but werent intrusive to our meal.",meal,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
137,53,137,"However, another server kept hovering over our table, wanting to take our half-finished plates away.",server,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
138,53,138,"However, another server kept hovering over our table, wanting to take our half-finished plates away.",plates,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
139,54,139,"The waitstaff are surprisingly uninformed and unintelligent, and I say this even though I liked my waiter.",waitstaff,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
140,54,140,"The waitstaff are surprisingly uninformed and unintelligent, and I say this even though I liked my waiter.",waiter,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
141,55,141,"Main courses we had (beef, lobster sukiyaki, black seabass, striped seabass) tasted too much like homestyle authentic Chinese food except for the sukiyaki.",beef,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
142,55,142,"Main courses we had (beef, lobster sukiyaki, black seabass, striped seabass) tasted too much like homestyle authentic Chinese food except for the sukiyaki.",Chinese food,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
143,56,143,"The bill came out to like $100pp, and noone touched their food, and drinks were left untouched because after the first bite/sip you want to never touch it again.",bill,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
144,56,144,"The bill came out to like $100pp, and noone touched their food, and drinks were left untouched because after the first bite/sip you want to never touch it again.",food,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
145,56,145,"The bill came out to like $100pp, and noone touched their food, and drinks were left untouched because after the first bite/sip you want to never touch it again.",drinks,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
146,57,146,We hunted the waitress to at least pay for the drinks.,waitress,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
147,57,147,We hunted the waitress to at least pay for the drinks.,drinks,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
148,58,148,"The place was packed and while our food took time to be prepared, our waiter earned points for his sparkling conversation to pass time and for also knowing practically every ingredient of every special under consideration.",food,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
149,58,149,"The place was packed and while our food took time to be prepared, our waiter earned points for his sparkling conversation to pass time and for also knowing practically every ingredient of every special under consideration.",waiter,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
150,59,150,"The atmosphere's a bit grungy, yes, but the music and the coffee are good.",atmosphere,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
151,59,151,"The atmosphere's a bit grungy, yes, but the music and the coffee are good.",music,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
152,59,152,"The atmosphere's a bit grungy, yes, but the music and the coffee are good.",coffee,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
153,60,153,"We had no problems with our resevations and found the service and the meal well worth a wait, had we run into one.",service,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
154,60,154,"We had no problems with our resevations and found the service and the meal well worth a wait, had we run into one.",meal,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
155,60,155,"We had no problems with our resevations and found the service and the meal well worth a wait, had we run into one.",wait,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
156,61,156,"the place has an awesome decore, with fish swiming below certain tables.",decore,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
157,61,157,"the place has an awesome decore, with fish swiming below certain tables.",fish,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
158,61,158,"the place has an awesome decore, with fish swiming below certain tables.",tables,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
159,62,159,"The not so goods: very pricey appetizers - $12 for a half cup of fried clams, $6 for two corn on the cob and $6 for a small plate of fries.",appetizers,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
160,62,160,"The not so goods: very pricey appetizers - $12 for a half cup of fried clams, $6 for two corn on the cob and $6 for a small plate of fries.",cup of fried clams,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
161,63,161,"Sure the food was - as always - very good, but we were quite outrageous about the waitress.",food,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
162,63,162,"Sure the food was - as always - very good, but we were quite outrageous about the waitress.",waitress,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Term: decor
Output: negative
",3,"Input: ""when tables opened up, the manager sat another party before us.""
Term: tables
Output: neutral
",9,"Input: ""service is good although a bit in your face, we were asked every five mins if food was ok, but better that than being ignored.""
Term: service
Output: positive
"
