name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,torque,seats,prediction,feature_weights
Maruti Alto K10 Knightracer,8,260000,16830,Petrol,Individual,Manual,First Owner,20.2,998.0,67.1,90Nm@ 3500rpm,5.0,248064.71450792652,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Alto K10 Knightracer', weight: 0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
Honda Jazz V CVT,3,725000,6550,Petrol,Individual,Automatic,First Owner,18.2,1199.0,88.7,110Nm@ 4800rpm,5.0,727215.1009128329,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda Jazz V CVT', weight: -0.0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '110Nm@ 4800rpm', weight: 61844.09627568724
"
Maruti Wagon R VXI,17,65000,70000,Petrol,Individual,Manual,Fourth & Above Owner,18.9,998.0,67.1,90Nm@ 3500rpm,5.0,-12188.571442189655,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Wagon R VXI', weight: 63060.24539119966
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Fourth & Above Owner', weight: -23.650747973642964
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
Renault Duster 110PS Diesel RxZ,6,409999,188000,Diesel,Individual,Manual,Second Owner,19.01,1461.0,108.45,248Nm@ 2250rpm,5.0,536705.9575361761,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Renault Duster 110PS Diesel RxZ', weight: 72363.39104831363
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '248Nm@ 2250rpm', weight: -112335.28353904511
"
Renault KWID RXT Optional,1,290000,21000,Petrol,Individual,Manual,First Owner,25.17,799.0,53.3,72Nm@ 4386rpm,5.0,380513.92123413645,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Renault KWID RXT Optional', weight: 34253.13205806744
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '72Nm@ 4386rpm', weight: -58309.15461429052
"
Maruti A-Star Vxi,11,120000,140000,Petrol,Individual,Manual,Third Owner,19.0,998.0,66.1,90Nm@ 3500rpm,5.0,164749.87671423372,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti A-Star Vxi', weight: 76590.92336539192
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Third Owner', weight: -8623.491065852064
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
Honda City 2017-2020 VTEC,14,150000,120000,Petrol,Individual,Manual,Second Owner,16.9,1497.0,100.0,"13.5@ 4,800(kgm@ rpm)",5.0,156832.72458732463,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda City 2017-2020 VTEC', weight: -7636.699561431902
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '13.5@ 4,800(kgm@ rpm)', weight: -44218.73914314058
"
Maruti Baleno Alpha 1.3,2,740000,38817,Diesel,Dealer,Manual,First Owner,27.39,1248.0,74.0,190Nm@ 2000rpm,5.0,755560.4287385853,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Baleno Alpha 1.3', weight: 131192.12720572378
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '190Nm@ 2000rpm', weight: -20263.672490577632
"
Mahindra Logan Diesel 1.5 DLS,9,229999,105000,Diesel,Individual,Manual,Second Owner,19.2,1461.0,65.0,"16@ 2,000(kgm@ rpm)",5.0,281107.02237628645,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra Logan Diesel 1.5 DLS', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '16@ 2,000(kgm@ rpm)', weight: -59563.78243625168
"
Toyota Yaris V BSIV,2,1000000,5229,Petrol,Trustmark Dealer,Manual,First Owner,17.1,1496.0,105.5,140Nm@ 4200rpm,5.0,994811.9228395666,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Toyota Yaris V BSIV', weight: 144932.91602651463
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Trustmark Dealer', weight: -81804.9098904356
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '140Nm@ 4200rpm', weight: 293827.4692220956
"
Mahindra XUV500 W10 2WD,4,1350000,25000,Diesel,Individual,Manual,First Owner,16.0,2179.0,140.0,330Nm@ 1600-2800rpm,7.0,1169176.31218185,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra XUV500 W10 2WD', weight: 175000.33461665025
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '330Nm@ 1600-2800rpm', weight: 126852.82996013535
"
Hyundai Verna SX CRDi AT,8,500000,90000,Diesel,Individual,Automatic,First Owner,19.08,1582.0,126.32,259.8Nm@ 1900-2750rpm,5.0,678868.6603618416,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai Verna SX CRDi AT', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '259.8Nm@ 1900-2750rpm', weight: -122955.41190163928
"
Maruti Swift VXI,7,325000,150000,Petrol,Individual,Manual,Second Owner,18.6,1197.0,85.8,114Nm@ 4000rpm,5.0,370994.9354363227,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift VXI', weight: 32170.774030864595
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '114Nm@ 4000rpm', weight: 14374.363560933329
"
Mahindra XUV500 AT W6 2WD,3,1050000,46000,Diesel,Individual,Automatic,First Owner,16.0,2179.0,140.0,330Nm@ 1600-2800rpm,7.0,970910.4352023994,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra XUV500 AT W6 2WD', weight: -207285.71175282783
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '330Nm@ 1600-2800rpm', weight: 126852.82996013535
"
Tata Indigo eCS GLS,7,210000,120000,Petrol,Individual,Manual,First Owner,15.64,1193.0,64.1,100Nm@ 2700rpm,5.0,262278.3696872677,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Indigo eCS GLS', weight: 0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '100Nm@ 2700rpm', weight: -0.0
"
Honda WR-V i-VTEC S,2,780000,30000,Petrol,Individual,Manual,First Owner,17.5,1199.0,88.7,110Nm@ 4800rpm,5.0,723584.5894240241,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda WR-V i-VTEC S', weight: 129178.13492675613
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '110Nm@ 4800rpm', weight: 61844.09627568724
"
Hyundai EON Magna Plus,4,335000,17000,Petrol,Individual,Manual,First Owner,21.1,814.0,55.2,74.5Nm@ 4000rpm,5.0,307683.3723925989,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai EON Magna Plus', weight: 0.0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '74.5Nm@ 4000rpm', weight: 7566.4836352119355
"
Honda Amaze V CVT Petrol BSIV,1,779000,7032,Petrol,Trustmark Dealer,Automatic,First Owner,19.0,1199.0,88.76,110Nm@ 4800rpm,5.0,778695.2332104454,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda Amaze V CVT Petrol BSIV', weight: 78247.18257911337
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Trustmark Dealer', weight: -81804.9098904356
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '110Nm@ 4800rpm', weight: 61844.09627568724
"
Maruti Alto STD,11,114999,100000,Petrol,Individual,Manual,First Owner,19.7,796.0,46.3,62Nm@ 3000rpm,5.0,128635.3686433546,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Alto STD', weight: 0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '62Nm@ 3000rpm', weight: 102762.5203571331
"
Honda Amaze S i-VTEC,1,690000,1303,Petrol,Dealer,Manual,First Owner,17.8,1198.0,86.7,109Nm@ 4500rpm,5.0,667964.2331731303,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda Amaze S i-VTEC', weight: 132274.8281669087
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '109Nm@ 4500rpm', weight: -37476.022347541235
"
Maruti Alto K10 VXI,4,298000,70000,Petrol,Individual,Manual,First Owner,23.95,998.0,67.05,90Nm@ 3500rpm,5.0,300515.955159014,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Alto K10 VXI', weight: -82759.47780450685
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '90Nm@ 3500rpm', weight: 518.4526579075966
"
Chevrolet Spark 1.0 LT Option Pack w/ Airbag,11,200000,30000,Petrol,Individual,Manual,First Owner,16.5,995.0,63.0,90.3Nm@ 4200rpm,5.0,110782.61512327072,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Chevrolet Spark 1.0 LT Option Pack w/ Airbag', weight: -0.0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '90.3Nm@ 4200rpm', weight: -6431.070838010944
"
Maruti Swift Dzire VDI,2,700000,50000,Diesel,Individual,Manual,First Owner,28.4,1248.0,74.02,190Nm@ 2000rpm,5.0,686118.2181200465,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift Dzire VDI', weight: 68829.83738394875
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '190Nm@ 2000rpm', weight: -20263.672490577632
"
Maruti Swift ZXI 2018,2,750000,15000,Petrol,Dealer,Manual,First Owner,22.0,1197.0,81.8,113Nm@ 4200rpm,5.0,744937.9055766875,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Swift ZXI 2018', weight: 222287.72132763127
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
Hyundai EON Era Plus,8,270000,43755,Petrol,Dealer,Manual,Second Owner,21.1,814.0,55.2,74.5Nm@ 4000rpm,5.0,160767.6396326752,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai EON Era Plus', weight: -951.0227025118334
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '74.5Nm@ 4000rpm', weight: 7566.4836352119355
"
Maruti Wagon R VXI 1.2,5,425000,75000,Petrol,Dealer,Manual,First Owner,20.52,1197.0,81.8,113Nm@ 4200rpm,5.0,355243.26506527397,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Wagon R VXI 1.2', weight: -56441.64207720526
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '113Nm@ 4200rpm', weight: -21325.44181956042
"
BMW 5 Series 520d Luxury Line,4,2900000,12000,Diesel,Dealer,Automatic,First Owner,18.12,1995.0,190.0,400Nm@ 1750-2500rpm,5.0,4474871.921798996,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'BMW 5 Series 520d Luxury Line', weight: 2671522.182064473
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '400Nm@ 1750-2500rpm', weight: 553004.9472981263
"
Tata Manza Aura Quadrajet,9,229999,110000,Diesel,Individual,Manual,Second Owner,18.8,1248.0,90.0,200Nm@ 1750-3000rpm,5.0,247570.13406499205,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Manza Aura Quadrajet', weight: 27460.851917725908
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '200Nm@ 1750-3000rpm', weight: -169445.20390154058
"
Honda City i DTEC V,5,600000,128000,Diesel,Dealer,Manual,First Owner,26.0,1498.0,98.6,200Nm@ 1750rpm,5.0,699446.5743033006,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Honda City i DTEC V', weight: 0.0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Hyundai i20 1.2 Magna Executive,6,415000,72000,Petrol,Dealer,Manual,First Owner,18.6,1197.0,81.83,114.7Nm@ 4000rpm,5.0,488497.88718755555,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai i20 1.2 Magna Executive', weight: -28520.22013820219
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '114.7Nm@ 4000rpm', weight: 124608.57588492338
"
Chevrolet Optra Magnum 2.0 LT,12,210000,90000,Diesel,Individual,Manual,Fourth & Above Owner,16.52,1991.0,123.7,305Nm@ 2000rpm,5.0,242535.8745880878,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Chevrolet Optra Magnum 2.0 LT', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Fourth & Above Owner', weight: -23.650747973642964
torque: '305Nm@ 2000rpm', weight: -302109.6808563778
"
Volvo V40 D3 R-Design,2,2475000,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984.0,150.0,350Nm@ 1500-2750rpm,5.0,2474647.977814982,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Volvo V40 D3 R-Design', weight: 1098675.4992026256
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Automatic', weight: 156371.7607120357
owner: 'First Owner', weight: 27776.354307328493
torque: '350Nm@ 1500-2750rpm', weight: 215577.44635472563
"
Maruti Ciaz ZDi,6,560000,90000,Diesel,Individual,Manual,Second Owner,26.21,1248.0,88.5,200Nm@ 1750rpm,5.0,532395.8367895907,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Ciaz ZDi', weight: -22872.645690919075
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Mahindra Scorpio S4 Plus 4WD,3,950000,54470,Diesel,Dealer,Manual,First Owner,15.4,2179.0,120.0,280Nm@ 1800-2800rpm,7.0,999250.914262178,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Mahindra Scorpio S4 Plus 4WD', weight: 0
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Dealer', weight: 22140.23830742119
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '280Nm@ 1800-2800rpm', weight: 170632.14296448295
"
Maruti Vitara Brezza VDi,2,800000,27000,Diesel,Individual,Manual,First Owner,24.3,1248.0,88.5,200Nm@ 1750rpm,5.0,786457.8188460382,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Maruti Vitara Brezza VDi', weight: 78683.64117617233
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '200Nm@ 1750rpm', weight: 35567.40374138463
"
Hyundai EON Magna Plus,3,280000,50000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,74.5Nm@ 4000rpm,5.0,305581.3064228713,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai EON Magna Plus', weight: 0.0
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '74.5Nm@ 4000rpm', weight: 7566.4836352119355
"
Tata Safari Storme EX,5,503000,110000,Diesel,Individual,Manual,First Owner,14.1,2179.0,147.94,320Nm@ 1500-3000rpm,7.0,556658.1979073669,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Tata Safari Storme EX', weight: -60347.68492430049
fuel: 'Diesel', weight: 94793.5538955685
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '320Nm@ 1500-3000rpm', weight: -223990.34726674104
"
Renault KWID 1.0,4,220000,20000,Petrol,Individual,Manual,First Owner,23.01,999.0,67.0,91Nm@ 4250rpm,5.0,295844.92647623504,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Renault KWID 1.0', weight: 40244.066363320744
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'First Owner', weight: 27776.354307328493
torque: '91Nm@ 4250rpm', weight: -130437.63119815264
"
Hyundai EON Era Plus,7,165000,45000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,74.5Nm@ 4000rpm,5.0,181040.35677926397,"Numerical feature coefficients from Lasso Regression:
year: -31103.119270615327
km_driven: -0.16451002827316483
mileage: 5260.349728608884
engine: 181.81024255383468
max_power: 3621.43811732179
seats: -27557.451975485492
Categorical feature coefficients from Lasso Regression:
name: 'Hyundai EON Era Plus', weight: -951.0227025118334
fuel: 'Petrol', weight: -402.5393102986331
seller_type: 'Individual', weight: 11514.651168594737
transmission: 'Manual', weight: -1.1126889289197336e-06
owner: 'Second Owner', weight: -0.0
torque: '74.5Nm@ 4000rpm', weight: 7566.4836352119355
"
