,Unnamed: 0,text_id,term_id,text,term,polarity,example1_term_id,example1_prompt,example2_term_id,example2_prompt,example3_term_id,example3_prompt,polarity_pred,prompt_name,prompt
287,287,110,287,"We initially ordered a bottle of wine and the waitress though we may not like it, so she offered us a taste.",taste,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: We initially ordered a bottle of wine and the waitress though we may not like it, so she offered us a taste.
Terms: 
'waitress'
'taste'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
288,288,111,288,My dining companion and I have nothing but raves about the  environment and the Food.,dining,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: My dining companion and I have nothing but raves about the  environment and the Food.
Terms: 
'dining'
'environment'
'Food'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
289,289,111,289,My dining companion and I have nothing but raves about the  environment and the Food.,environment,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: My dining companion and I have nothing but raves about the  environment and the Food.
Terms: 
'dining'
'environment'
'Food'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
290,290,111,290,My dining companion and I have nothing but raves about the  environment and the Food.,Food,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: My dining companion and I have nothing but raves about the  environment and the Food.
Terms: 
'dining'
'environment'
'Food'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
291,291,112,291,My husband and I had dinner here last week and the food was very good.,dinner,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",neutral,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: My husband and I had dinner here last week and the food was very good.
Terms: 
'dinner'
'food'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
292,292,112,292,My husband and I had dinner here last week and the food was very good.,food,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: My husband and I had dinner here last week and the food was very good.
Terms: 
'dinner'
'food'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
293,293,113,293,"The nachos were very very good, but the onion bloom felt too greasy and the calamari was soggy.",nachos,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: The nachos were very very good, but the onion bloom felt too greasy and the calamari was soggy.
Terms: 
'nachos'
'onion bloom'
'calamari'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
294,294,113,294,"The nachos were very very good, but the onion bloom felt too greasy and the calamari was soggy.",onion bloom,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: The nachos were very very good, but the onion bloom felt too greasy and the calamari was soggy.
Terms: 
'nachos'
'onion bloom'
'calamari'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
295,295,113,295,"The nachos were very very good, but the onion bloom felt too greasy and the calamari was soggy.",calamari,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: The nachos were very very good, but the onion bloom felt too greasy and the calamari was soggy.
Terms: 
'nachos'
'onion bloom'
'calamari'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
296,296,114,296,"This much heralded restaurant brought my wife and I some excitement as we walked in the door, but we were met with an awkward maitre'd who barely spoke to us at all and just seemed standoff-ish.",door,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: This much heralded restaurant brought my wife and I some excitement as we walked in the door, but we were met with an awkward maitre'd who barely spoke to us at all and just seemed standoff-ish.
Terms: 
'door'
'maitre'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
297,297,114,297,"This much heralded restaurant brought my wife and I some excitement as we walked in the door, but we were met with an awkward maitre'd who barely spoke to us at all and just seemed standoff-ish.",maitre,negative,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",negative,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: This much heralded restaurant brought my wife and I some excitement as we walked in the door, but we were met with an awkward maitre'd who barely spoke to us at all and just seemed standoff-ish.
Terms: 
'door'
'maitre'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
298,298,115,298,"I love the shrimp summer role, chicken kabob's, and all the chicken and shrimp dishes.",shrimp summer role,positive,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: I love the shrimp summer role, chicken kabob's, and all the chicken and shrimp dishes.
Terms: 
'shrimp summer role'
'shrimp dishes'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
299,299,115,299,"I love the shrimp summer role, chicken kabob's, and all the chicken and shrimp dishes.",shrimp dishes,neutral,0,"Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}
",1,"Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}
",2,"Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}
",positive,prompt_multi_term_fewshot,"Example 1:
Input: ""The decor is not special at all but their food and amazing prices make up for it.""
Terms: 
'decor'
'food'
'prices'

Output: {""term_sentiments"": [[""decor"", ""negative""], [""food"", ""positive""], [""prices"", ""positive""]]}


Example 2:
Input: ""when tables opened up, the manager sat another party before us.""
Terms: 
'tables'
'manager'

Output: {""term_sentiments"": [[""tables"", ""neutral""], [""manager"", ""negative""]]}


Example 3
Input: ""Though the menu includes some unorthodox offerings (a peanut butter roll, for instance), the classics are pure and great--we've never had better sushi anywhere, including Japan.""
Terms: 
'menu'
'peanut butter roll'
'classics'
'sushi'

Output: {""term_sentiments"": [[""menu"", ""neutral""], [""peanut butter roll"", ""negative""], [""classics"", ""positive""], [""sushi"", ""positive""]]}

    
Task:
Input: I love the shrimp summer role, chicken kabob's, and all the chicken and shrimp dishes.
Terms: 
'shrimp summer role'
'shrimp dishes'

Prompt: Analyze the sentiment of specific terms mentioned in a sentence. 
You are required to evaluate whether the sentiment towards each term is 'positive', 'negative', or 'neutral'. 
Return the final result as JSON in the format {""term_sentiments"": ""<a list of [term, sentiment] pairs>""}.
ONLY return the JSON."
